"","sciname","tm"
"687","Lopholatilus chamaeleonticeps",4
"688","Lopholatilus villarii",6
"689","Lota lota",4.17857142857143
"690","Luciobarbus bocagei",4.5
"691","Luciobarbus brachycephalus",5
"692","Luciobarbus capito",3
"693","Luciobarbus graellsii",4
"694","Luciobarbus sclateri",3.5
"695","Luciobrama macrocephalus",4.5
"696","Lumpenus lampretaeformis",3
"697","Lutjanus analis",5.5
"698","Lutjanus argentimaculatus",4.5
"699","Lutjanus argentiventris",4
"700","Lutjanus bohar",5.695
"701","Lutjanus carponotatus",2.15
"702","Lutjanus ehrenbergii",1.75
"703","Lutjanus erythropterus",4
"704","Lutjanus fulviflamma",1.75
"705","Lutjanus griseus",2.25
"706","Lutjanus jocu",5.5
"707","Lutjanus purpureus",5.5
"708","Lutjanus sanguineus",4.25
"709","Lutjanus synagris",1.5
"710","Lutjanus vitta",1
"711","Lutjanus vivanus",5
"712","Luxilus chrysocephalus",2
"713","Luxilus cornutus",1
"714","Lyopsetta exilis",4
"715","Lythrurus umbratilis",1
"716","Lythrypnus zebra",0.5
"717","Maccullochella peelii",4.13444444444444
"718","Macquaria ambigua",3
"719","Macquaria australasica",2.5
"720","Macrhybopsis storeriana",2
"721","Macrodon ancylodon",2.7
"722","Macrourus berglax",14.8
"723","Macruronus novaezelandiae",3.5
"724","Makaira mazara",4
"725","Mallotus villosus",2.3
"726","Mancopsetta maculata",2
"727","Manta alfredi",3
"728","Manta birostris",6
"729","Margariscus margarita",4
"730","Maurolicus muelleri",1
"731","Medialuna californiensis",2
"732","Megalobrama mantschuricus",4.5
"733","Megalobrama terminalis",6
"734","Megalops atlanticus",8.5
"735","Melanogrammus aeglefinus",3.39357142857143
"736","Melanotaenia fluviatilis",0.83
"737","Melanotaenia splendida splendida",1
"738","Menticirrhus americanus",1.5
"739","Menticirrhus undulatus",2.5
"740","Merlangius merlangus",1.73714285714286
"741","Merluccius angustimanus",3
"742","Merluccius australis",6.66666666666667
"743","Merluccius bilinearis",1.92
"744","Merluccius capensis",4.4
"745","Merluccius gayi gayi",2
"746","Merluccius hubbsi",6
"747","Merluccius merluccius",3.9385
"748","Merluccius paradoxus",4.2
"749","Merluccius productus",3.36
"750","Mesocottus haitej",3
"751","Mesogobius batrachocephalus",3
"752","Mesogobius nonultimus",2
"753","Microchirus theophila",3
"754","Microchirus variegatus",3
"755","Microgadus proximus",2
"756","Micromesistius australis",3.33333333333333
"757","Micromesistius poutassou",2.45625
"758","Microphysogobio tungtingensis",2
"759","Micropogonias furnieri",2.5
"760","Micropogonias undulatus",1
"761","Micropterus dolomieu",4
"762","Micropterus salmoides",2.66666666666667
"763","Microstomus kitt",3.5
"764","Microstomus pacificus",6.1
"765","Misgurnus fossilis",2
"766","Molva dypterygia",9.16666666666667
"767","Molva molva",5
"768","Monocentris reedi",5
"769","Morone chrysops",2.5
"770","Morone saxatilis",6
"771","Moxostoma macrolepidotum",3
"772","Moxostoma valenciennesi",6.66666666666667
"773","Mugil cephalus",3.75
"774","Mugil curema",2.5
"775","Mugil hospes",2
"776","Mugil trichodon",2
"777","Mullus surmuletus",1.439
"778","Muraena augusti",5.3
"779","Muraena helena",7.1
"780","Muraenolepis microps",3.5
"781","Mustelus antarcticus",5.15
"782","Mustelus asterias",2.15
"783","Mustelus californicus",1.7
"784","Mustelus canis",2.35
"785","Mustelus griseus",5.575
"786","Mustelus henlei",3.75
"787","Mustelus lenticulatus",3.66
"788","Mustelus manazo",2.51428571428571
"789","Mustelus mustelus",9.75
"790","Mustelus punctulatus",1.3
"791","Mycteroperca bonaci",5.2
"792","Mycteroperca microlepis",4.66666666666667
"793","Mycteroperca olfax",3
"794","Mycteroperca tigris",8
"795","Myctophum nitidulum",3
"796","Myleus ternetzi",1
"797","Myliobatis californica",3
"798","Mylocheilus caurinus",3.5
"799","Mylopharyngodon piceus",5.28571428571429
"800","Myoxocephalus jaok",5.5
"801","Myoxocephalus polyacanthocephalus",7
"802","Myoxocephalus quadricornis",3.25
"803","Myoxocephalus scorpius",2
"804","Nannatherina balstoni",0.7
"805","Nannoperca vittata",1
"806","Nannostomus eques",2
"807","Nannostomus espei",0.5
"808","Naso hexacanthus",7
"809","Naso tuberosus",4
"810","Nautichthys oculofasciatus",1
"811","Negaprion brevirostris",12.35
"812","Nelusetta ayraud",2
"813","Nemacheilus triangularis",2
"814","Nemadactylus macropterus",3.5
"815","Nematabramis everetti",1.25
"816","Nematalosa erebi",1.2
"817","Nematolebias whitei",0.083
"818","Nemipterus japonicus",0.95
"819","Nemipterus mesoprion",0.7
"820","Nemipterus peronii",1
"821","Neoclinus uninotatus",1
"822","Neogobius caspius",2
"823","Neogobius fluviatilis",2
"824","Neogobius melanostomus",2.16666666666667
"825","Neogobius pallasi",1
"826","Neolissochilus hexagonolepis",3
"827","Neosalanx pseudotaihuensis",1
"828","Neosalanx taihuensis",0.8
"829","Nerophis lumbriciformis",2
"830","Netuma thalassina",2
"831","Niwaella delicata",2.5
"832","Nocomis biguttatus",3
"833","Nocomis micropogon",2.66666666666667
"834","Notemigonus crysoleucas",2
"835","Nothobranchius furzeri",0.1
"836","Nothobranchius guentheri",0.12
"837","Nothobranchius jubbi",0.2
"838","Nothobranchius rosenstocki",0.33
"839","Notorynchus cepedianus",16
"840","Notothenia neglecta",7
"841","Notropis atherinoides",1
"842","Notropis bifrenatus",1
"843","Oblada melanura",2
"844","Ocyurus chrysurus",2
"845","Odontesthes bonariensis",1
"846","Oligocottus maculosus",1
"847","Oligocottus snyderi",0.75
"848","Oncorhynchus clarkii",2.8
"849","Oncorhynchus gorbuscha",2
"850","Oncorhynchus keta",2
"851","Oncorhynchus kisutch",2.5
"852","Oncorhynchus masou masou",4
"853","Oncorhynchus mykiss",2.6
"854","Oncorhynchus nerka",2
"855","Oncorhynchus tshawytscha",4.06666666666667
"856","Ophiodon elongatus",3
"857","Opisthonema oglinum",1
"858","Oreochromis andersonii",4
"859","Oreochromis aureus",1.73
"860","Oreochromis esculentus",2
"861","Oreochromis lidole",3
"862","Oreochromis macrochir",1.422
"863","Oreochromis mossambicus",0.66
"864","Oreochromis mweruensis",1
"865","Oreochromis niloticus",1.09666666666667
"866","Oreochromis saka",3
"867","Oreochromis spilurus",0.5
"868","Oreochromis squamipinnis",3
"869","Oreoleuciscus humilis",6
"870","Oreoleuciscus potanini",9
"871","Oryzias sinensis",0.25
"872","Osmerus dentex",3.16666666666667
"873","Osmerus eperlanus",2
"874","Osmerus mordax",3
"875","Ostorhinchus rubrimacula",0.4
"876","Otolithes ruber",0.7
"877","Oxyjulis californica",1
"878","Oxylebius pictus",2.5
"879","Pachymetopon blochii",5.5
"880","Padogobius bonelli",1
"881","Padogobius nigricans",1
"882","Pagellus acarne",1.83333333333333
"883","Pagellus bellottii",1.5
"884","Pagellus bogaraveo",4
"885","Pagellus erythrinus",2.16666666666667
"886","Pagrus auratus",3.5
"887","Pagrus caeruleostictus",2
"888","Pagrus pagrus",2.075
"889","Parablennius gattorugine",1
"890","Parablennius ruber",1
"891","Parabramis pekinensis",6
"892","Paracanthobrama guichenoti",2.5
"893","Parachondrostoma miegii",2
"894","Parachondrostoma toxostoma",3
"895","Parachromis dovii",1.25
"896","Paracottus knerii",3
"897","Paragalaxias dissimilis",1
"898","Paragalaxias eleotroides",1
"899","Parahucho perryi",10
"900","Paralabrax clathratus",2.5
"901","Paralabrax humeralis",2
"902","Paralabrax maculatofasciatus",1.5
"903","Paralabrax nebulifer",3.5
"904","Paralichthys californicus",3
"905","Paralichthys lethostigma",3
"906","Paralichthys olivaceus",3
"907","Parapercis colias",2
"908","Parapristipoma trilineatum",2
"909","Paratherina striata",0.7855
"910","Parophrys vetulus",3.66666666666667
"911","Parupeneus porphyreus",1
"912","Pegusa impar",3
"913","Pegusa lascaris",4
"914","Pelasgus laconicus",2
"915","Pelasgus minutus",1
"916","Pelecus cultratus",3.33333333333333
"917","Pelteobagrus ussuriensis",4
"918","Pennahia argentata",1
"919","Pentaceros wheeleri",6.5
"920","Peprilus burti",1
"921","Peprilus triacanthus",0.9
"922","Perca fluviatilis",2.30771428571429
"923","Percarina maeotica",1
"924","Perccottus glenii",1.5
"925","Percina sciera",1
"926","Percopsis omiscomaycus",2.5
"927","Percopsis transmontana",2
"928","Petroleuciscus borysthenicus",2
"929","Petromyzon marinus",7.66666666666667
"930","Petrus rupestris",6.1
"931","Phanerodon furcatus",2
"932","Pholis gunnellus",1
"933","Photopectoralis bindus",1.2
"934","Phoxinus lumaireul",1
"935","Phoxinus phoxinus",2.125
"936","Phycis blennoides",3
"937","Phyllopteryx taeniolatus",1
"938","Piaractus brachypomus",7
"939","Pimephales promelas",1.75
"940","Plagiogeneion rubiginosum",3
"941","Plagiognathops microlepis",4
"942","Plagioscion squamosissimus",1.25
"943","Platichthys flesus",3.11764705882353
"944","Platichthys stellatus",2.5
"945","Platycephalus conatus",4.5
"946","Platycephalus fuscus",2
"947","Platycephalus richardsoni",4
"948","Platycephalus speculator",1.5
"949","Plecoglossus altivelis altivelis",1
"950","Plectorhinchus pictus",5
"951","Plectorhinchus sordidus",1.95
"952","Plectropomus leopardus",2.5
"953","Plectropomus maculatus",2.5
"954","Pleuragramma antarctica",3
"955","Pleurogrammus azonus",3
"956","Pleurogrammus monopterygius",4.15
"957","Pleuronectes platessa",3.08107142857143
"958","Pleuronectes quadrituberculatus",4
"959","Plotosus lineatus",1
"960","Podothecus sturioides",3
"961","Poecilia reticulata",0.236666666666667
"962","Pogonias cromis",4
"963","Pollachius pollachius",2.5
"964","Pollachius virens",4.20090909090909
"965","Pollimyrus isidori",0.5
"966","Polydactylus octonemus",0.58
"967","Polyodon spathula",7.5
"968","Polyprion oxygeneios",10
"969","Polysteganus undulosus",8.3
"970","Pomacanthus maculosus",5.5
"971","Pomatomus saltatrix",2
"972","Pomatoschistus lozanoi",1
"973","Pomatoschistus marmoratus",1
"974","Pomatoschistus microps",0.8
"975","Pomatoschistus minutus",0.85
"976","Ponticola bathybius",2
"977","Ponticola cephalargoides",2
"978","Ponticola eurycephalus",2
"979","Ponticola gorlap",1.66666666666667
"980","Ponticola kessleri",2
"981","Ponticola syrman",1
"982","Pontinus kuhlii",6
"983","Porichthys notatus",3.5
"984","Potamotrygon leopoldi",3.5
"985","Potamotrygon scobina",1.8
"986","Prionace glauca",7.33333333333333
"987","Prionotus stephanophrys",3.33333333333333
"988","Pristis microdon",10
"989","Pristis perotteti",10
"990","Prochilodus brevis",2
"991","Promethichthys prometheus",4
"992","Pronotogrammus martinicensis",1
"993","Prosopium coulterii",1.5
"994","Prosopium cylindraceum",5.5
"995","Proterorhinus marmoratus",1
"996","Psephurus gladius",5.5
"997","Psettichthys melanostictus",2
"998","Psettodes erumei",3.5
"999","Pseudaspius leptocephalus",5
"1000","Pseudobarbus afer",2
"1001","Pseudobarbus asper",1
"1002","Pseudochaenichthys georgianus",4
"1003","Pseudochondrostoma polylepis",2.33333333333333
"1004","Pseudocyttus maculatus",25
"1005","Pseudomugil mellis",0.83
"1006","Pseudophycis bachus",4
"1007","Pseudoplatystoma fasciatum",4
"1008","Pseudoplatystoma tigrinum",6.5
"1009","Pseudopleuronectes americanus",2.81666666666667
"1010","Pseudopleuronectes herzensteini",3.5
"1011","Pseudorasbora parva",1.33333333333333
"1012","Pseudoscaphirhynchus kaufmanni",6
"1013","Pseudupeneus prayensis",0.8
"1014","Pterapogon kauderni",0.915
"1015","Pterocaesio digramma",2
"1016","Pterogobius zacalles",1
"1017","Pterogymnus laniarius",5
"1018","Pungitius laevis",1
"1019","Pungitius platygaster",1
"1020","Pungitius pungitius",0.766666666666667
"1021","Pygocentrus nattereri",1
"1022","Pylodictis olivaris",3.5
"1023","Rachycentron canadum",2.5
"1024","Raja clavata",6.78
"1025","Raja eglanteria",3
"1026","Raja montagui",5.18333333333333
"1027","Rastrelliger kanagurta",0.7
"1028","Reinhardtius hippoglossoides",9.34
"1029","Retropinna semoni",1
"1030","Rexea solandri",4
"1031","Rhabdosargus globiceps",2
"1032","Rhabdosargus sarba",2.05
"1033","Rhacochilus vacca",2.5
"1034","Rhinichthys cataractae",2.5
"1035","Rhinobatos productus",7.5
"1036","Rhizoprionodon taylori",1
"1037","Rhizoprionodon terraenovae",2.88
"1038","Rhoadsia altipinna",0.7
"1039","Rhodeus amarus",1.5
"1040","Rhodeus sericeus",2
"1041","Rhomboplites aurorubens",3
"1042","Rhynchocypris percnurus",2
"1043","Romanogobio albipinnatus",2
"1044","Romanogobio belingi",2
"1045","Romanogobio benacensis",1
"1046","Romanogobio kesslerii",2
"1047","Romanogobio tanaiticus",2
"1048","Romanogobio tenuicorpus",3
"1049","Romanogobio vladykovi",2
"1050","Roncador stearnsii",2.5
"1051","Rudarius ercodes",1
"1052","Rutilus caspicus",2
"1053","Rutilus frisii",4
"1054","Rutilus panosi",3
"1055","Rutilus pigus",2
"1056","Rutilus rutilus",2.66666666666667
"1057","Sabanejewia balcanica",2.5
"1058","Sabanejewia larvata",2
"1059","Salaria fluviatilis",1
"1060","Salminus brasiliensis",2.5
"1061","Salmo carpio",2.5
"1062","Salmo cenerinus",2.5
"1063","Salmo ezenami",2.5
"1064","Salmo letnica",5
"1065","Salmo macrostigma",2
"1066","Salmo marmoratus",3
"1067","Salmo rhodanensis",4
"1068","Salmo salar",3.37368421052632
"1069","Salmo trutta",2.47792452830189
"1070","Salvelinus alpinus alpinus",5.27142857142857
"1071","Salvelinus fontinalis",1.75
"1072","Salvelinus lepechini",4
"1073","Salvelinus leucomaenis imbrius",3
"1074","Salvelinus malma",4
"1075","Salvelinus murta",3
"1076","Salvelinus namaycush",8.55555555555556
"1077","Salvelinus thingvallensis",2
"1078","Salvelinus umbla",2
"1079","Sandelia bainsii",2
"1080","Sander lucioperca",3.61744186046512
"1081","Sander vitreus",2.96333333333333
"1082","Sander volgensis",3
"1083","Sarcocheilichthys czerskii",3
"1084","Sarcocheilichthys sinensis",3
"1085","Sarda chiliensis",2
"1086","Sarda sarda",1
"1087","Sardina pilchardus",1.74
"1088","Sardinella aurita",1.0925
"1089","Sardinella brasiliensis",1
"1090","Sardinella longiceps",1.985
"1091","Sardinella maderensis",3
"1092","Sardinella zunasi",1
"1093","Sardinops sagax",1.9
"1094","Sargochromis carlottae",2
"1095","Sargochromis codringtonii",1.66666666666667
"1096","Sargochromis giardi",1
"1097","Sarmarutilus rubilio",1.66666666666667
"1098","Sarotherodon galilaeus",1.75
"1099","Saurida undosquamis",1.45
"1100","Saurogobio dabryi",3
"1101","Scaphirhynchus albus",7.66666666666667
"1102","Scaphirhynchus platorynchus",5
"1103","Scardinius acarnanicus",2
"1104","Scardinius erythrophthalmus",2.83333333333333
"1105","Scardinius hesperidicus",2
"1106","Scarus ghobban",2
"1107","Scarus rubroviolaceus",4
"1108","Schizothorax richardsonii",2
"1109","Sciades herzbergii",2.5
"1110","Sciades parkeri",2
"1111","Sciades proops",1.5
"1112","Sciades sona",2
"1113","Sciaena umbra",3
"1114","Sciaenops ocellatus",3.33333333333333
"1115","Scleropages formosus",2.75
"1116","Scleropages jardinii",4
"1117","Scoliodon laticaudus",2
"1118","Scolopsis taeniata",1.1
"1119","Scomber japonicus",2
"1120","Scomber scombrus",2.09
"1121","Scomberesox scombroides",3
"1122","Scomberomorus brasiliensis",3
"1123","Scomberomorus cavalla",2
"1124","Scomberomorus commerson",1.8
"1125","Scomberomorus lineolatus",2
"1126","Scomberomorus maculatus",2.5
"1127","Scomberomorus munroi",1
"1128","Scomberomorus plurilineatus",2
"1129","Scomberomorus queenslandicus",1
"1130","Scomberomorus semifasciatus",1
"1131","Scophthalmus maximus",3.5
"1132","Scophthalmus rhombus",5
"1133","Scorpaena guttata",2
"1134","Scorpaena loppei",1
"1135","Scorpaena porcus",1.44444444444444
"1136","Scorpaenichthys marmoratus",3
"1137","Scorpis aequipinnis",15.1
"1138","Scyliorhinus canicula",4
"1139","Sebastes alutus",8.15
"1140","Sebastes atrovirens",4
"1141","Sebastes auriculatus",5
"1142","Sebastes aurora",5
"1143","Sebastes babcocki",4
"1144","Sebastes carnatus",4.5
"1145","Sebastes caurinus",4.66666666666667
"1146","Sebastes chlorostictus",6
"1147","Sebastes chrysomelas",3.33333333333333
"1148","Sebastes constellatus",6.66666666666667
"1149","Sebastes crameri",5.7
"1150","Sebastes dallii",3
"1151","Sebastes diploproa",7.5
"1152","Sebastes elongatus",7.66666666666667
"1153","Sebastes emphaeus",1.87
"1154","Sebastes entomelas",5
"1155","Sebastes fasciatus",5.5
"1156","Sebastes flavidus",7.4
"1157","Sebastes glaucus",7
"1158","Sebastes goodei",3
"1159","Sebastes helvomaculatus",8.33333333333333
"1160","Sebastes hopkinsi",5
"1161","Sebastes jordani",2.5
"1162","Sebastes levis",7.75
"1163","Sebastes maliger",5.66666666666667
"1164","Sebastes melanops",7.75
"1165","Sebastes melanostomus",11.6666666666667
"1166","Sebastes mentella",11.3333333333333
"1167","Sebastes miniatus",5.33333333333333
"1168","Sebastes minor",4
"1169","Sebastes mystinus",3.5
"1170","Sebastes nebulosus",4.66666666666667
"1171","Sebastes norvegicus",10
"1172","Sebastes ovalis",5
"1173","Sebastes paucispinis",3.66666666666667
"1174","Sebastes pinniger",8
"1175","Sebastes rastrelliger",3.5
"1176","Sebastes rosaceus",6
"1177","Sebastes rosenblatti",12
"1178","Sebastes ruberrimus",8.66666666666667
"1179","Sebastes rubrivinctus",6.5
"1180","Sebastes rufus",7
"1181","Sebastes saxicola",3.8
"1182","Sebastes semicinctus",5
"1183","Sebastes serranoides",4.75
"1184","Sebastes taczanowskii",3
"1185","Sebastes trivittatus",4
"1186","Sebastes variabilis",9.2
"1187","Sebastes viviparus",20
"1188","Sebastolobus alascanus",13
"1189","Sebastolobus altivelis",6
"1190","Sebastolobus macrochir",10
"1191","Semicossyphus pulcher",4.25
"1192","Semotilus atromaculatus",3.16666666666667
"1193","Seriola dumerili",3.66666666666667
"1194","Seriola lalandi",2
"1195","Seriolella brama",3
"1196","Seriolella punctata",3
"1197","Seriphus politus",1.5
"1198","Serranochromis angusticeps",3
"1199","Serranochromis macrocephalus",2
"1200","Serranochromis robustus",3
"1201","Serranus hepatus",3
"1202","Siganus argenteus",1
"1203","Siganus canaliculatus",1.5
"1204","Siganus rivulatus",1.5
"1205","Sillaginodes punctatus",3
"1206","Sillago aeolus",0.9
"1207","Sillago ciliata",2.5
"1208","Sillago flindersi",2
"1209","Sillago indica",3
"1210","Sillago schomburgkii",2
"1211","Sillago sihama",1
"1212","Silurus aristotelis",2
"1213","Silurus asotus",4
"1214","Silurus glanis",2.83333333333333
"1215","Silurus soldatovi",3.5
"1216","Silurus triostegus",3.5
"1217","Siniperca chuatsi",1.66666666666667
"1218","Solea solea",2.95571428571429
"1219","Sparidentex hasta",1
"1220","Sparodon durbanensis",5.4
"1221","Sparus aurata",1.5
"1222","Sphyraena argentea",2.5
"1223","Sphyraena barracuda",3
"1224","Sphyrna lewini",9.56
"1225","Sphyrna tiburo",2.44285714285714
"1226","Spicara maena",2
"1227","Spinachia spinachia",1
"1228","Spirinchus thaleichthys",2
"1229","Spondyliosoma cantharus",4
"1230","Spratelloides delicatulus",0.1925
"1231","Spratelloides gracilis",0.197
"1232","Sprattus sprattus",1.85714285714286
"1233","Squalidus chankaensis chankaensis",2
"1234","Squaliobarbus curriculus",2
"1235","Squalius aphipsi",2
"1236","Squalius cephalus",2.90909090909091
"1237","Squalius ghigii",1
"1238","Squalius moreoticus",1
"1239","Squalius peloponensis",2
"1240","Squalius pyrenaicus",3
"1241","Squalius squalus",2
"1242","Squalus acanthias",9.34444444444444
"1243","Squalus suckleyi",24.45
"1244","Squatina californica",10
"1245","Stenobrachius leucopsarus",4
"1246","Stenodus leucichthys",7.7
"1247","Stenodus nelma",5.66666666666667
"1248","Stenotomus chrysops",2
"1249","Stereolepis gigas",11
"1250","Sufflogobius bibarbatus",4
"1251","Symphodus cinereus",1
"1252","Symphodus mediterraneus",2
"1253","Symphodus melops",2.33333333333333
"1254","Symphodus ocellatus",1
"1255","Symphodus roissali",1
"1256","Symphodus tinca",2
"1257","Syngnathus abaster",1
"1258","Syngnathus typhle",1
"1259","Synodontis schall",3.5
"1260","Synodus myops",2
"1261","Tachysurus fulvidraco",3
"1262","Tandanus tandanus",5
"1263","Tautoga onitis",2.66666666666667
"1264","Tautogolabrus adspersus",1
"1265","Telestes muticellus",2
"1266","Telestes pleurobipunctatus",2
"1267","Telestes souffia",3
"1268","Tenualosa macrura",0.65
"1269","Tenualosa reevesii",3
"1270","Tenualosa toli",0.63
"1271","Thalassoma duperrey",1
"1272","Thaleichthys pacificus",3
"1273","Theragra chalcogramma",3.875
"1274","Thorogobius ephippiatus",3
"1275","Thunnus alalunga",4.875
"1276","Thunnus albacares",2.875
"1277","Thunnus atlanticus",3
"1278","Thunnus maccoyii",10
"1279","Thunnus obesus",3
"1280","Thunnus orientalis",4
"1281","Thunnus thynnus",4.75
"1282","Thymallus arcticus",3
"1283","Thymallus brevirostris",5
"1284","Thymallus grubii",4
"1285","Thymallus thymallus",2.83333333333333
"1286","Thyrsites atun",2
"1287","Tilapia zillii",1.1
"1288","Tinca tinca",2.75
"1289","Tor putitora",2
"1290","Torpedo californica",8
"1291","Totoaba macdonaldi",6.5
"1292","Toxotes chatareus",1
"1293","Trachidermus fasciatus",1
"1294","Trachinotus falcatus",3.05
"1295","Trachipterus arcticus",14
"1296","Trachurus capensis",2.5
"1297","Trachurus declivis",2.5
"1298","Trachurus indicus",2.005
"1299","Trachurus japonicus",3
"1300","Trachurus lathami",2
"1301","Trachurus novaezelandiae",3
"1302","Trachurus symmetricus",3
"1303","Trachurus trachurus",2.92333333333333
"1304","Trachystoma petardi",4
"1305","Trematomus bernacchii",4
"1306","Triaenodon obesus",6.5
"1307","Triakis semifasciata",9.33333333333333
"1308","Tribolodon brandtii",3
"1309","Tribolodon sachalinensis",2.5
"1310","Trichiurus lepturus",1.75
"1311","Trigloporus lastoviza",3
"1312","Trinectes maculatus",1.66666666666667
"1313","Trisopterus esmarkii",1.46
"1314","Trisopterus luscus",1.25
"1315","Trisopterus minutus",1.66666666666667
"1316","Tristramella simonis intermedia",2
"1317","Tristramella simonis simonis",2
"1318","Tropidophoxinellus hellenicus",1
"1319","Tylochromis bangwelensis",2.5
"1320","Typhlichthys subterraneus",2
"1321","Umbra krameri",1
"1322","Umbra pygmaea",1.375
"1323","Upeneus moluccensis",1
"1324","Uranoscopus scaber",1.5
"1325","Urophycis chuss",1.94
"1326","Urophycis tenuis",1.4
"1327","Vimba vimba",3
"1328","Vinciguerria nimbaria",0.26
"1329","Xenocypris macrolepis",3.5
"1330","Xenotaenia resolanae",0.3
"1331","Xiphias gladius",5
"1332","Xiphister atropurpureus",2.5
"1333","Xiphister mucosus",5
"1334","Xiphophorus hellerii",0.66
"1335","Xiphophorus maculatus",0.17
"1336","Xiphophorus nezahualcoyotl",0.5
"1337","Zaprora silenus",5.1
"1338","Zearaja nasuta",5
"1339","Zenopsis nebulosa",3.5
"1340","Zeus faber",3
"1341","Zingel asper",2
"1342","Zoarces viviparus",2
"1343","Zosterisessor ophiocephalus",2
