"","sname","Temperature","Temperature2","Temperature3","temp","aveTLinf","aveK","vbk","Length","maxl","tm","agem"
"1","Abramis brama",6.823809524,17,6.823809524,NA,67.41550204,0.137964815,NA,82,NA,3.583333333,NA
"2","Acanthocybium solandri",27,NA,27,NA,168,0.299666667,0.340000004,250,250,1.25,2
"3","Acanthopagrus bifasciatus",27.53333333,NA,27.53333333,NA,36.215868,0.2342,0.206666663,36.2,50,3.3,NA
"4","Acipenser gueldenstaedtii",13.6,15,13.6,15,247.7666667,0.041666667,0.041666667,236,236,10,10
"5","Albula vulpes",23.96,NA,23.96,NA,78.053344,0.3056,0.305600002,104,104,2.828,2.933333238
"6","Alepocephalus bairdii",11,NA,11,NA,92.85009,0.077,NA,100,100,NA,NA
"7","Alopias superciliosus",22,NA,22,NA,403.5,0.09,0.09,487.985,487.9848022,7.7,7.69999981
"8","Alopias vulpinus",14,NA,14,NA,404.5,0.1366,0.137666665,760,760,5.525,5.050000191
"9","Alosa pseudoharengus",20,NA,20,NA,19.28333333,0.534666667,0.534666672,40,40,2.375,2.5
"10","Ammodytes personatus",15,NA,15,NA,24.2,0.609,0.609000027,15,15,NA,NA
"11","Anarhichas lupus",6.8,NA,6.8,NA,131,0.0876,0.087599999,150,150,6,6
"12","Anarhichas minor",5.125,NA,5.125,NA,153,0.10225,0.102249998,180,180,8,8
"13","Anguilla anguilla",15.0037037,12,15.0037037,NA,77.3975,0.23911,NA,50,NA,9.75,NA
"14","Anodontostoma chacunda",27.3,NA,27.3,NA,19.45,1.0845,1.084499985,22,22,NA,NA
"15","Anoplopoma fimbria",8.9,NA,8.9,NA,75.94827586,0.247034483,0.229999999,120,120,5.225,6
"16","Antimora rostrata",4,NA,4,NA,69.275,0.16475,0.094500002,75,75,NA,NA
"17","Aphanopus carbo",16,NA,16,NA,142,0.1805,0.180499993,110,110,NA,NA
"18","Archosargus probatocephalus",26,NA,26,NA,49.97381,0.35125,0.38166667,91,91,NA,NA
"19","Argyrops spinifer",28.3,NA,28.3,NA,68.80159,0.173857143,0.143499997,70,70,3.48,NA
"20","Argyrosomus regius",15.75,NA,15.75,NA,150.63333,0.144666667,0.141999998,230,230,NA,NA
"21","Arripis georgianus",17.5,NA,17.5,NA,25.05,0.905,0.905000002,41,41,2,2
"22","Arripis trutta",14.6,NA,14.6,NA,58.856819,0.4301,0.430100006,89,89,4,4
"23","Atherina boyeri",18,NA,18,NA,10.94,0.619888889,NA,20,NA,1,NA
"24","Atractoscion aequidens",18,NA,18,NA,118.64429,0.27,0.270000011,130,130,5,5
"25","Atractoscion nobilis",20,NA,20,NA,146,0.128,0.128000006,166,166,4,4
"26","Atrobucca nibe",20.2,NA,20.2,NA,47.48,0.2552,0.255199999,45,45,NA,NA
"27","Austroglossus microlepis",15,NA,15,NA,57.1,0.07,NA,75,75,NA,NA
"28","Austroglossus pectoralis",17.5,NA,17.5,NA,43.65,0.357,0.356999994,60,60,NA,NA
"29","Auxis thazard",25.25,27.44999981,25.25,NA,51.31,0.785714286,NA,65,NA,NA,NA
"30","Beryx splendens",15.71428571,NA,15.71428571,NA,55.36948174,0.153347826,0.145235294,70,70,5.6,6.133333365
"31","Boops boops",19.3,NA,19.3,NA,31.421464,0.22051,0.215874999,36,36,1.5,1.5
"32","Boreogadus saida",1.75,3,1.75,NA,25.5,0.3562,0.213,40,40,2.75,2.666666667
"33","Brachydeuterus auritus",25.23333333,NA,25.23333333,NA,23.61666667,0.449833333,0.393399996,30,30,NA,NA
"34","Brama brama",NA,18,18,18,70.5,0.084,0.083999999,100,100,NA,NA
"35","Brevoortia patronus",25.90540541,NA,25.90540541,NA,28.19373757,0.403486486,0.413027774,35,35,1,NA
"36","Brevoortia tyrannus",19.21428571,26,19.21428571,26,35.5744186,0.424790698,0.4011,50,50,2,1
"37","Brosme brosme",9,NA,9,NA,78.65555556,0.128555556,0.136142855,120,120,8,8
"38","Brotula barbata",17.5,NA,17.5,NA,80,0.186,0.186000004,94,94,NA,NA
"39","Callorhinchus capensis",15,NA,15,NA,88.75,0.11125,0.111250002,122,122,3.75,3.749999881
"40","Callorhinchus milii",11.2,NA,11.2,NA,127.2382711,0.232888889,0.232888887,125,125,3.25,3
"41","Caranx crysos",24.9,NA,24.9,NA,41.2,0.35,0.349999994,70,70,NA,NA
"42","Caranx hippos",27,NA,27,NA,44.4,0.65,0.649999976,124,124,NA,NA
"43","Caranx ignobilis",21.66666667,27.5,21.66666667,27.5,157.9526725,0.2605,0.319999998,170,170,3.5,3.5
"44","Caranx rhonchus",22,18.5,22,18.5,46.95,0.2315,0.2315,60,60,2,2
"45","Carassius carassius",NA,12,12,NA,36.2,0.170333333,NA,64,NA,2.75,NA
"46","Carcharhinus brachyurus",21,NA,21,NA,385,0.038,0.037999999,325,325,13.6875,17.75
"47","Carcharhinus falciformis",20.75,23.55,20.75,23.55,318.375,0.1104375,0.109949998,350,350,9,10
"48","Carcharhinus limbatus",25.66666667,NA,25.66666667,NA,194.494598,0.227,0.216249999,275,275,5.25,7
"49","Carcharhinus sorrah",27,NA,27,NA,111.2,0.755,0.754999981,160,160,2,2
"50","Carcharias taurus",15,NA,15,NA,284,0.1626,0.155000002,330,320,5,4
"51","Centroberyx affinis",12,NA,12,NA,25.2,0.25,0.249999993,51,51,4,NA
"52","Centropomus undecimalis",24.75,28,24.75,NA,103.80909,0.395,NA,140,NA,4,NA
"53","Centropristis striata",18,NA,18,NA,33.9,0.32,0.37333334,66,66,NA,NA
"54","Cephalopholis boenak",27,NA,27,NA,18.21758,0.49,0.49000001,30,30,1.9,1.899999976
"55","Cetengraulis edentulus",27.2,NA,27.2,NA,16.53333333,0.166666667,0.166666667,15,16.60000038,NA,NA
"56","Cetengraulis mysticetus",26.52727273,NA,26.52727273,NA,19.22884615,1.794615385,1.977999997,22,18,1,1
"57","Cetorhinus maximus",10,15,10,11,1000,0.062,0.061999999,900,900,10.5,11.5
"58","Chaenocephalus aceratus",1,NA,1,NA,67.25,0.206,0.206000001,72,72,NA,NA
"59","Champsocephalus gunnari",1.7,NA,1.7,NA,59.18333333,0.235666667,0.251399994,66,66,4,4
"60","Chanos chanos",NA,28.75,28.75,NA,42.425,1.0325,NA,180,NA,5.409090909,NA
"61","Cheimerius nufar",24.65,NA,24.65,NA,81.5688,0.1104,0.120500002,75,75,NA,NA
"62","Chelidonichthys kumu",11.375,NA,11.375,NA,45.55795,0.466222222,0.473749999,60,60,2,2
"63","Chelidonichthys lucerna",12.5,16,12.5,16,50.746,0.4116,0.289625,75,75,NA,NA
"64","Chirocentrus nudus",12.5,NA,12.5,NA,87.2,0.242,0.241999999,100,100,NA,NA
"65","Chloroscombrus chrysurus",25.3,NA,25.3,NA,39.35,0.39,0.390000001,65,65,NA,NA
"66","Clupea harengus",8.26744186,9.5,8.26744186,9.5,30.7499518,0.355237705,0.358015872,45,45,3.160666667,3.464705888
"67","Clupeonella cultriventris",13.6,NA,13.6,NA,12.66666667,0.538666667,0.538666651,14.5,14.5,2,2
"68","Cololabis saira",12.33333333,NA,12.33333333,NA,37.275,0.48375,0.518333346,40,40,1.75,1
"69","Conger conger",11,NA,11,NA,152.55,0.115,0.115000004,300,300,5,5
"70","Coregonus albula",9,NA,9,NA,24.07857143,0.463714286,0.463714283,48,48,2,2
"71","Coregonus lavaretus",8,10,8,10,41.87875,0.376137083,0.351071427,73,73,2.666666667,3.5
"72","Coryphaena hippurus",24.93125,25.5,24.93125,25.5,164.9333338,1.670291667,1.438857149,210,210,0.401666667,0.5
"73","Coryphaenoides rupestris",9,NA,9,NA,89.0875,0.091625,0.091625001,110,110,9.5,10
"74","Cyclopterus lumpus",5,NA,5,NA,53.85,0.1875,0.119999997,61,61,3.75,3
"75","Cynoscion analis",18,NA,18,NA,54.65,0.175,0.175000001,47,47,NA,NA
"76","Cynoscion nebulosus",25.33333333,NA,25.33333333,NA,68.91538462,0.217538462,0.21753846,100,100,1,NA
"77","Cynoscion regalis",15,21.75,15,21.75,68.425,0.23625,0.236249996,98,98,0,0
"78","Dasyatis akajei",21.6,NA,21.6,NA,127.5,0.1,NA,200,200,NA,NA
"79","Deania calcea",11,NA,11,NA,106.25,0.106,0.106000003,122,122,25,25
"80","Decapterus maruadsi",26.47142857,NA,26.47142857,NA,26.80294143,0.988571429,0.983636368,25,25,NA,NA
"81","Decapterus russelli",25.65862069,NA,25.65862069,NA,27.72162424,0.802212121,0.818107139,45,45,NA,NA
"82","Dentex congoensis",16.75,NA,16.75,NA,32.15,0.255,0.254999995,50,50,NA,NA
"83","Dentex dentex",19,NA,19,NA,90.625,0.08775,0.087749999,100,100,2,2
"84","Dentex macrophthalmus",17.5,NA,17.5,NA,45.06745667,0.197333333,0.197333336,65,65,2,2
"85","Dicentrarchus labrax",17.1875,16,17.1875,NA,75.60571429,0.200892857,NA,103,NA,3.5,NA
"86","Dicentrarchus punctatus",20.5,NA,20.5,NA,71.5,0.111,0.111000002,70,70,NA,NA
"87","Dicologlossa cuneata",14,NA,14,NA,26.83333333,0.31225,0.424999997,30,30,NA,NA
"88","Drepane africana",24.4,NA,24.4,NA,45.06666667,0.208,0.207999999,45,45,NA,NA
"89","Drepane punctata",26,NA,26,NA,43.96666667,0.363,0.363000001,50,50,NA,NA
"90","Dussumieria acuta",28.7,NA,28.7,NA,25.06023667,1.016666667,1.016666671,20,20,NA,NA
"91","Elagatis bipinnulata",28.5,NA,28.5,NA,108.2077933,0.354,0.600000024,180,180,NA,NA
"92","Elops saurus",27.2,NA,27.2,NA,55.11364,0.26,0.260000006,100,100,2,2
"93","Engraulis anchoita",18.4,NA,18.4,NA,20.25714286,0.321857143,0.256666668,17,17,NA,NA
"94","Engraulis encrasicolus",14.18076923,NA,14.18076923,NA,18.28877271,0.600983051,0.638842107,20,20,1,1
"95","Engraulis japonicus",18.825,19,18.825,19,17.65861762,1.391238095,1.381500009,18,18,1.5,1.5
"96","Engraulis mordax",16.10882353,NA,16.10882353,NA,19.53561571,0.418514286,0.418514284,24.8,24.79999924,1.166666667,1.25
"97","Engraulis ringens",18.02857143,18,18.02857143,18,19.87222222,0.979095238,0.97909524,20,20,1,NA
"98","Eopsetta jordani",8.266666667,NA,8.266666667,NA,52.16666667,0.155666667,0.163499996,53,53,6.6,7.333333333
"99","Epinephelus aeneus",19,NA,19,NA,144.259998,0.1666,0.1666,120,120,5,5
"100","Epinephelus coioides",23.5,NA,23.5,NA,95.45,0.1535,0.166999996,120,120,2.35,2.700000048
"101","Epinephelus fasciatus",25.75,NA,25.75,NA,81.7,0.1215,0.118666665,40,40,NA,NA
"102","Epinephelus guttatus",25.5,NA,25.5,NA,53.54,0.1619,0.184750002,76,76,3,3
"103","Epinephelus marginatus",19,NA,19,NA,134.879998,0.0853,0.110999999,150,150,5,5
"104","Epinephelus morio",25.86666667,NA,25.86666667,NA,88.58125,0.13825,0.133466667,125,125,4,4
"105","Epinephelus striatus",27.46666667,NA,27.46666667,NA,95.96666667,0.1295,0.0925,122,122,NA,NA
"106","Esox lucius",7.357142857,19,7.357142857,NA,98.09098596,0.198740351,NA,137,NA,2.59375,NA
"107","Ethmalosa fimbriata",19.25,NA,19.25,NA,36.53366667,0.766,NA,45,NA,1,NA
"108","Etrumeus whiteheadi",22,NA,22,NA,30,0.707,0.707000017,22,20,NA,NA
"109","Euthynnus affinis",21,23.5,21,23.5,86,0.476,0.476000011,100,100,3,NA
"110","Euthynnus alletteratus",18.21428571,NA,18.21428571,NA,121.4430857,0.178285714,0.155500001,122,122,2,2
"111","Eutrigla gurnardus",11.25,NA,11.25,NA,34.57076833,0.450666667,0.549999997,60,60,3.333333333,3
"112","Gadus macrocephalus",5.95,7.5,5.95,7.5,97.1375,0.257,0.321750008,119,119,4.2375,5.800000191
"113","Gadus morhua",5.523958333,7.5,5.523958333,7.5,110.1365385,0.186182692,0.184333333,200,200,4.706901408,3.300000017
"114","Galeoides decadactylus",26.6,NA,26.6,NA,55.5,0.35475,0.35475,50,50,NA,NA
"115","Galeorhinus galeus",16.55555556,NA,16.55555556,NA,173.079998,0.1452,0.145199998,193,193,9.833333333,NA
"116","Gasterosteus aculeatus",12,12,12,NA,6.91,2.12375,NA,11,NA,1.25,NA
"117","Genypterus blacodes",11.88888889,NA,11.88888889,NA,136.5666667,0.113222222,0.113222224,200,200,5,5
"118","Genypterus capensis",15.6,NA,15.6,NA,129.28,0.14306,0.134320001,180,180,4,4
"119","Girella tricuspidata",13.5,NA,13.5,NA,38.01552125,0.3685875,0.197000005,71,71,4.34,NA
"120","Glossanodon semifasciatus",18.5,NA,18.5,NA,22.25,0.735,0.73500003,21,21,NA,NA
"121","Glyptocephalus cynoglossus",8,4,8,4,43.83125,0.2173125,0.215933336,60,60,7.611428571,7.889230728
"122","Gnathanodon speciosus",28.4,NA,28.4,NA,96.05122,0.394666667,0.334999986,120,120,NA,NA
"123","Harpadon nehereus",25.84285714,NA,25.84285714,NA,37.94285714,0.748142857,0.748142847,40,40,NA,NA
"124","Helicolenus dactylopterus",16.5,NA,16.5,NA,37.88643045,0.126368182,NA,47,NA,14,NA
"125","Hemiramphus brasiliensis",25,NA,25,NA,32.5046,0.7685,0.587000012,55,55,NA,NA
"126","Hilsa kelee",21,NA,21,NA,21.5,1.1,1.100000024,35,35,NA,NA
"127","Hippoglossoides platessoides",3.023076923,NA,3.023076923,NA,66.01538462,0.119615385,0.119615385,82.6,82.59999847,7.0664,7.620909084
"128","Hippoglossus hippoglossus",10.14285714,NA,10.14285714,NA,218.125,0.0803375,0.090540001,470,470,7.133333333,5.900000096
"129","Hippoglossus stenolepis",3.5,NA,3.5,NA,188.68,0.0626,0.062599999,258,258,9.6,13
"130","Hoplostethus atlanticus",11.66666667,6,11.66666667,6,45.68695833,0.0595,0.0595,75,75,19.72222222,31.625
"131","Huso huso",13.6,15,13.6,15,432.3142871,0.042714286,0.042714286,800,800,11.75,11.75
"132","Hyperoglyphe antarctica",11.5,NA,11.5,NA,107.937754,0.1772,0.173999999,140,140,5.5,5.5
"133","Hypoptychus dybowskii",15,NA,15,NA,7.175,3.8325,3.832499981,10,10,NA,NA
"134","Ilisha africana",26.7,NA,26.7,NA,27.22528,1.375,1.374999985,30,30,NA,NA
"135","Istiophorus albicans",23.1,24.5,23.1,24.5,211.4,0.6098,0.249666666,315,315,3.5,3.5
"136","Istiophorus platypterus",21.625,NA,21.625,NA,243.56235,0.447,0.354749994,348,348,NA,NA
"137","Isurus oxyrinchus",18.33333333,16,18.33333333,16,322.195386,0.1109,0.179666666,400,400,14.16666667,14
"138","Kathetostoma giganteum",11,NA,11,NA,68.25,0.1725,0.172500003,90,90,3,NA
"139","Katsuwonus pelamis",24.67647059,22.3499999,24.67647059,22.34999991,85.99403704,0.610074074,0.639093021,110,110,2,3
"140","Konosirus punctatus",22,NA,22,NA,26.7,0.266,0.266000003,32,32,NA,NA
"141","Lactarius lactarius",27.5,NA,27.5,NA,29.5,0.7415,0.74149999,40,40,NA,NA
"142","Lamna nasus",9,9.5,9,10,306.3333333,0.085666667,0.085666665,350,350,10.66666667,13.5
"143","Larimichthys polyactis",20.8,NA,20.8,NA,33.98,0.3866,0.386600006,40,40,NA,NA
"144","Lateolabrax japonicus",18,NA,18,NA,97.25,0.18425,NA,102,NA,2,NA
"145","Lates calcarifer",27.66666667,21.5,27.66666667,NA,123.3714286,0.389428571,NA,200,NA,2,NA
"146","Leiostomus xanthurus",18,NA,18,NA,27.33333333,0.681666667,0.681666672,36,36,NA,NA
"147","Lepidopsetta bilineata",5.128571429,NA,5.128571429,NA,53.22888889,0.126666667,0.138571429,58,58,9,9
"148","Lepidopus caudatus",10.66666667,NA,10.66666667,NA,159.616665,0.281333333,0.310000002,210,210,NA,NA
"149","Lepidorhombus whiffiagonis",9.8,NA,9.8,NA,54.27,0.16872973,0.100599997,60,60,2.833333333,3.5
"150","Lethrinus nebulosus",25.19090909,NA,25.19090909,NA,72.68665542,0.235291667,0.255549998,87,87,5.5,5.75
"151","Leuciscus idus",NA,12,12,NA,54.375,0.1225,NA,85,NA,5.5625,NA
"152","Limanda aspera",1.333333333,NA,1.333333333,NA,46.16153846,0.132384615,0.121444445,49,49,6.05,6.7
"153","Limanda ferruginea",10,NA,10,NA,50,0.335,0.335000008,64,64,4.154666667,4.058571398
"154","Limanda limanda",10.6,NA,10.6,NA,32.375,0.36595,0.401099992,40,40,2.414285714,2.649999976
"155","Lithognathus lithognathus",21,NA,21,NA,128,0.101,0.101000004,200,200,NA,NA
"156","Lithognathus mormyrus",18.875,NA,18.875,NA,36.29090909,0.220727273,0.218799998,55,55,2.166666667,2.2
"157","Liza saliens",18.75,NA,18.75,NA,38.14152462,0.250461538,0.250461535,40,40,2.571428571,3
"158","Lophius americanus",7.833333333,NA,7.833333333,NA,167,0.084,0.084,120,120,NA,NA
"159","Lophius piscatorius",12.95833333,NA,12.95833333,NA,142.4937494,0.13225,0.110454546,200,200,8.166666667,4.5
"160","Lophius vomerinus",15,NA,15,NA,101.7666667,0.086666667,0.086666666,100,100,4,NA
"161","Lopholatilus chamaeleonticeps",15,11.5,15,11.5,91.63435167,0.123333333,0.141499996,125,125,4,5
"162","Lota lota",3.1,11,3.1,NA,101.9470075,0.1255,NA,152,NA,4.178571429,NA
"163","Lutjanus analis",26.21111111,24,26.21111111,24,97.74,0.1493,0.160333333,94,94,5.5,5.5
"164","Lutjanus argentimaculatus",27,23,27,NA,80.3,0.1885,NA,150,NA,4.5,NA
"165","Lutjanus argentiventris",18,NA,18,NA,68.6,0.155,0.155000001,71,71,4,NA
"166","Lutjanus campechanus",24.15217391,NA,24.15217391,NA,93.88712654,0.1725,0.171190476,100,100,NA,NA
"167","Lutjanus johnii",27.6,NA,27.6,NA,79.5,0.207,0.206999997,97,97,NA,NA
"168","Lutjanus malabaricus",26.43529412,NA,26.43529412,NA,85.73894118,0.204,0.204000001,100,100,NA,NA
"169","Lutjanus purpureus",23.6,NA,23.6,NA,94.26,0.1072,0.116666665,100,100,5.5,NA
"170","Lutjanus synagris",26.4,NA,26.4,NA,48.72510607,0.229428571,0.228590908,60,60,1.5,1.75
"171","Lutjanus vivanus",20,NA,20,NA,70.325,0.14025,0.169999999,83,83,5,5
"172","Macrodon ancylodon",24.5,NA,24.5,NA,44.25128571,0.424285714,0.466666666,45,45,2.7,NA
"173","Macruronus magellanicus",8.35,NA,8.35,NA,94.575,0.19275,0.192750003,115,115,NA,NA
"174","Macruronus novaezelandiae",11.53333333,NA,11.53333333,NA,107.3823529,0.185588235,0.180200002,120,120,3.5,3.5
"175","Makaira nigricans",24.2,26.5,24.2,26.5,468.4107283,0.48525,0.304499999,500,500,NA,NA
"176","Mallotus villosus",4.3,NA,4.3,NA,20.7,0.4606,0.460599994,20,20,2.3,2.285714286
"177","Megalaspis cordyla",27.73333333,NA,27.73333333,NA,47.063971,0.7341,0.608571431,80,80,NA,NA
"178","Megalops atlanticus",25.75,NA,25.75,NA,246.04142,0.09375,NA,250,NA,8.5,NA
"179","Melanogrammus aeglefinus",8.614482759,NA,8.614482759,NA,69.40162791,0.266697674,0.232304349,112,112,3.393571429,2.57249999
"180","Mene maculata",24.06666667,NA,24.06666667,NA,24.1,0.563666667,0.563666676,30,30,NA,NA
"181","Menidia menidia",13.33333333,16.99999923,13.33333333,16.99999922,13.775,1.1675,1.192499995,15,15,NA,NA
"182","Menticirrhus saxatilis",15,NA,15,NA,41.75,0.63,0.629999995,46,46,NA,NA
"183","Merlangius merlangus",8.975268817,NA,8.975268817,NA,45.82336735,0.34527551,0.34527551,70,70,1.737142857,1.5
"184","Merluccius albidus",19,NA,19,NA,45.8,0.5245,0.569000006,40.6,40.59999847,NA,NA
"185","Merluccius australis",10.16666667,NA,10.16666667,NA,101.275,0.214066667,0.214066668,155,155,6.666666667,7.5
"186","Merluccius bilinearis",11.25,NA,11.25,NA,46.41138188,0.421375,0.421375003,76,76,1.92,1.650000036
"187","Merluccius hubbsi",12.13333333,5.149999976,12.13333333,5.149999976,69.68466667,0.239277778,0.252499998,95,95,6,NA
"188","Merluccius merluccius",13.78157895,NA,13.78157895,NA,87.57364993,0.162547445,0.166679246,140,140,3.9385,3.5
"189","Merluccius polli",17.5,NA,17.5,NA,64.4,0.394,0.393999994,80,80,NA,NA
